%
O100
G21 F18.3
G00 Z5
G00 X0 Y0
G00 
X-40 Y-30
Z0
G01
X40 Y30
G00 Z5
G00 
X3 Y10
Z0
G01
X2.99817 Y10.1047
X2.99269 Y10.2093
X2.98357 Y10.3136
X2.9708 Y10.4175
X2.95442 Y10.5209
X2.93444 Y10.6237
X2.91089 Y10.7258
X2.88379 Y10.8269
X2.85317 Y10.9271
X2.81908 Y11.0261
X2.78155 Y11.1238
X2.74063 Y11.2202
X2.69638 Y11.3151
X2.64884 Y11.4084
X2.59808 Y11.5
X2.54414 Y11.5898
X2.48711 Y11.6776
X2.42705 Y11.7634
X2.36403 Y11.847
X2.29813 Y11.9284
X2.22943 Y12.0074
X2.15802 Y12.084
X2.08398 Y12.158
X2.00739 Y12.2294
X1.92836 Y12.2981
X1.84698 Y12.364
X1.76336 Y12.4271
X1.67758 Y12.4871
X1.58976 Y12.5441
X1.5 Y12.5981
X1.40842 Y12.6488
X1.31511 Y12.6964
X1.22021 Y12.7406
X1.12382 Y12.7816
X1.02606 Y12.8191
X0.927052 Y12.8532
X0.826912 Y12.8838
X0.725765 Y12.9109
X0.623734 Y12.9344
X0.520947 Y12.9544
X0.417519 Y12.9708
X0.313583 Y12.9836
X0.20927 Y12.9927
X0.104698 Y12.9982
X0 Y13
X-0.104698 Y12.9982
X-0.20927 Y12.9927
X-0.313587 Y12.9836
X-0.417519 Y12.9708
X-0.520943 Y12.9544
X-0.623734 Y12.9344
X-0.725765 Y12.9109
X-0.826912 Y12.8838
X-0.927052 Y12.8532
X-1.02606 Y12.8191
X-1.12382 Y12.7816
X-1.22021 Y12.7406
X-1.31511 Y12.6964
X-1.40841 Y12.6488
X-1.5 Y12.5981
X-1.58976 Y12.5441
X-1.67758 Y12.4871
X-1.76336 Y12.4271
X-1.84698 Y12.364
X-1.92836 Y12.2981
X-2.00739 Y12.2294
X-2.08398 Y12.158
X-2.15802 Y12.084
X-2.22943 Y12.0074
X-2.29813 Y11.9284
X-2.36403 Y11.847
X-2.42705 Y11.7634
X-2.48711 Y11.6776
X-2.54414 Y11.5898
X-2.59808 Y11.5
X-2.64884 Y11.4084
X-2.69638 Y11.3151
X-2.74063 Y11.2202
X-2.78155 Y11.1238
X-2.81908 Y11.0261
X-2.85317 Y10.9271
X-2.88379 Y10.8269
X-2.91089 Y10.7258
X-2.93444 Y10.6237
X-2.95442 Y10.5209
X-2.9708 Y10.4175
X-2.98357 Y10.3136
X-2.99269 Y10.2093
X-2.99817 Y10.1047
X-3 Y10
X-2.99817 Y9.8953
X-2.99269 Y9.79073
X-2.98357 Y9.68641
X-2.9708 Y9.58248
X-2.95442 Y9.47905
X-2.93444 Y9.37627
X-2.91089 Y9.27423
X-2.88379 Y9.17309
X-2.85317 Y9.07295
X-2.81908 Y8.97394
X-2.78155 Y8.87618
X-2.74063 Y8.77979
X-2.69638 Y8.68489
X-2.64884 Y8.59159
X-2.59808 Y8.5
X-2.54414 Y8.41024
X-2.48711 Y8.32242
X-2.42705 Y8.23664
X-2.36403 Y8.15302
X-2.29813 Y8.07164
X-2.22943 Y7.99261
X-2.15802 Y7.91602
X-2.08398 Y7.84198
X-2.00739 Y7.77057
X-1.92836 Y7.70187
X-1.84698 Y7.63597
X-1.76336 Y7.57295
X-1.67758 Y7.51289
X-1.58976 Y7.45586
X-1.5 Y7.40192
X-1.40842 Y7.35116
X-1.31511 Y7.30362
X-1.22021 Y7.25937
X-1.12382 Y7.21845
X-1.02606 Y7.18092
X-0.927052 Y7.14683
X-0.826912 Y7.11621
X-0.725765 Y7.08911
X-0.623737 Y7.06556
X-0.520943 Y7.04558
X-0.417519 Y7.0292
X-0.313583 Y7.01643
X-0.20927 Y7.00731
X-0.104698 Y7.00183
X0 Y7
X0.104698 Y7.00183
X0.20927 Y7.00731
X0.313583 Y7.01643
X0.417519 Y7.0292
X0.520943 Y7.04558
X0.623734 Y7.06556
X0.725765 Y7.08911
X0.826912 Y7.11621
X0.927052 Y7.14683
X1.02606 Y7.18092
X1.12382 Y7.21845
X1.22021 Y7.25937
X1.31511 Y7.30362
X1.40842 Y7.35116
X1.5 Y7.40192
X1.58976 Y7.45586
X1.67758 Y7.51289
X1.76336 Y7.57295
X1.84698 Y7.63597
X1.92836 Y7.70187
X2.00739 Y7.77057
X2.08398 Y7.84198
X2.15802 Y7.91603
X2.22943 Y7.99261
X2.29813 Y8.07164
X2.36403 Y8.15302
X2.42705 Y8.23664
X2.48711 Y8.32242
X2.54414 Y8.41024
X2.59808 Y8.5
X2.64884 Y8.59159
X2.69638 Y8.68489
X2.74063 Y8.77979
X2.78155 Y8.87618
X2.81908 Y8.97394
X2.85317 Y9.07295
X2.88379 Y9.17309
X2.91089 Y9.27423
X2.93444 Y9.37627
X2.95442 Y9.47906
X2.9708 Y9.58248
X2.98357 Y9.68641
X2.99269 Y9.79073
X2.99817 Y9.8953
X3 Y10
X2.99817 Y10.1047
X2.99269 Y10.2093
X2.98357 Y10.3136
X2.9708 Y10.4175
X2.95442 Y10.5209
X2.93444 Y10.6237
X2.91089 Y10.7258
X2.88379 Y10.8269
X2.85317 Y10.9271
X2.81908 Y11.0261
X2.78155 Y11.1238
X2.74063 Y11.2202
X2.69638 Y11.3151
X2.64884 Y11.4084
X2.59808 Y11.5
X2.54414 Y11.5898
X2.48711 Y11.6776
X2.42705 Y11.7634
X2.36403 Y11.847
X2.29813 Y11.9284
X2.22943 Y12.0074
X2.15802 Y12.084
X2.08398 Y12.158
X2.00739 Y12.2294
X1.92836 Y12.2981
X1.84698 Y12.364
X1.76336 Y12.4271
X1.67758 Y12.4871
X1.58976 Y12.5441
X1.5 Y12.5981
X1.40842 Y12.6488
X1.31511 Y12.6964
X1.22021 Y12.7406
X1.12382 Y12.7816
X1.02606 Y12.8191
X0.927052 Y12.8532
X0.826912 Y12.8838
X0.725765 Y12.9109
